UP_DOWN,Rack Number,Plate Location,Product Name,Catalog Number,Target,Pathway,Information,BARCODE,M.w.,Formula,CAS Number,SMILES,kegg_code
DOWN,10,c8,Chlorhexidine?2HCl,S3067,Anti-infection,Microbiology,Chlorhexidine hydrochloride is an antiseptic effective against a wide variety of gram-negative and gram-positive organisms.,44110612,578.37,C22H32Cl4N10,3697-42-5,"Cl.Cl.ClC1=CC=C(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NC2=CC=C(Cl)C=C2)C=C1 |c:30,33,t:1,3,25,27|",D01345
DOWN,10,a9,Beclomethasone dipropionate,S3078,Glucocorticoid Receptor,Endocrinology & Hormones,Beclomethasone dipropionate  is a potent glucocorticoid steroid used for the treatment of rhinitis and sinusitis.,44108928,521.04,C28H37ClO7,5534-09-8,"[H][C@@]12C[C@H](C)[C@](OC(=O)CC)(C(=O)COC(=O)CC)[C@@]1(C)C[C@H](O)[C@@]1(Cl)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C |r,c:36,t:32|",D00689_D07495
DOWN,12,g3,Cabozantinib malate (XL184),S4001,"TAM Receptor,VEGFR",Protein Tyrosine Kinase,"Cabozantinib malate (XL184) is the malate of Cabozantinib, a potent VEGFR2 inhibitor with IC50 of 0.035 nM and also inhibits c-Met, Ret, Kit, Flt-1/3/4, Tie2, and AXL with IC50 of 1.3 nM, 4 nM, 4.6 nM, 12 nM/11.3 nM/6 nM, 14.3 nM and 7 nM in cell-free assays, respectively.",44106232,635.59,C32H30FN3O10,1140909-48-3,"O[C@@H](CC(O)=O)C(O)=O.COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2 |r,c:12,14,40,43,45,47,t:10,21,23,35,37|",D10095
DOWN,13,c2,Flumethasone,S4088,Glucocorticoid Receptor,Endocrinology & Hormones,"Flumethasone is a glucocorticoid receptor agonist, this complex binds to the nucleus causing a variety of genetic activation and repressions.",44404314,410.45,C22H28F2O5,2135-17-3,"[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C |r,c:29,t:25|",D04208
DOWN,13,d2,Halobetasol Propionate,S4089,Phospholipase (e.g. PLA),Metabolism,Halobetasol Propionate is an anti-inflammatory and a dermatologic agent commonly used to treat psoriasis.,44103282,484.96,C25H31ClF2O5,66852-54-8,"[H][C@@]12C[C@H](C)[C@](OC(=O)CC)(C(=O)CCl)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C |r,c:33,t:29|",D04409
DOWN,13,b3,Halcinonide,S4098,Immunology & Inflammation related,Immunology & Inflammation,Halcinonide is a high potency corticosteroid used in topical preparations as an anti-inflammatory agent.,44403454,454.96,C24H32ClFO5,3093-35-4,"[H][C@@]12C[C@H]3OC(C)(C)O[C@@]3(C(=O)CCl)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)CC[C@]12C |r,t:28|",D01308
DOWN,13,h2,Difluprednate,S4095,Others,Others,"Difluprednate (difluoroprednisolone butyrate acetate, or DFBA) is a synthetic difluorinated prednisolone derivative, it is originally developed for dermatologic applications.",44409622,508.55,C27H34F2O7,23674-86-4,"[H][C@@]12CC[C@](OC(=O)CCC)(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C |r,c:36,t:32|",D01266
DOWN,13,h9,Domiphen Bromide,S4186,Others,Others,Domiphen bromide is a quaternary ammonium antiseptic with actions as a cationic surfactant.,44408477,414.46,C22H40BrNO,538-71-6,"[Br-].CCCCCCCCCCCC[N+](C)(C)CCOC1=CC=CC=C1 |c:20,22,t:18|",D01588
DOWN,13,f10,Ethacridine lactate monohydrate,S4196,Anti-infection,Microbiology,Ethacridine lactate monohydrate is an aromatic organic compound based on acridine used as an antiseptic agent.,44100349,361.39,C18H23N3O5,6402-23-9,"O.CC(O)C(O)=O.CCOC1=CC2=C(N)C3=CC=C(N)C=C3N=C2C=C1 |c:10,18,21,24,t:8,13,15|",D01248
DOWN,17,a3,Octenidine Dihydrochloride,S5012,Anti-infection,Microbiology,"Octenidine, a cationic surfactant, is active against gram-positive and gram-negative bacteria.",44408579,623.83,C36H64Cl2N4,70775-75-6,Cl.Cl.CCCCCCCCN=C1C=CN(CCCCCCCCCCN2C=CC(C=C2)=NCCCCCCCC)C=C1,D08289_D05222
DOWN,17,b7,"Binimetinib (MEK162, ARRY-162, ARRY-438162)",S7007,MEK,MAPK,"Binimetinib (MEK162, ARRY-162, ARRY-438162) is a potent inhibitor of MEK1/2 with IC50 of 12 nM in a cell-free assay. Phase 3.",44106501,441.23,C17H15BrF2N4O3,606143-89-9,"CN1C=NC2=C1C=C(C(=O)NOCCO)C(NC1=C(F)C=C(Br)C=C1)=C2F |c:2,4,18,24,26,t:7,21|","NA"
DOWN,17,c8,abemaciclib (LY2835219),S7158,CDK,Cell Cycle,"abemaciclib (LY2835219) is a potent and selective inhibitor of CDK4 and CDK6 with IC50 of 2 nM and 10 nM in cell-free assays, respectively. Phase 3.",44404616,602.7,C28H36F2N8O3S,1231930-82-7,"CS(O)(=O)=O.CCN1CCN(CC2=CC=C(NC3=NC(C4=CC(F)=C5N=C(C)N(C(C)C)C5=C4)=C(F)C=N3)N=C2)CC1 |c:32,37,40,t:11,13,16,19,22,24,34|","NA"
DOWN,17,a9,Selinexor (KPT-330),S7252,CRM1,Transmembrane Transporters,Selinexor (KPT-330) is an orally bioavailable selective CRM1 inhibitor. Phase 2.,44100098,443.31,C17H11F6N7O,1393477-72-9,"FC(F)(F)C1=CC(=CC(=C1)C1=NN(C=N1)\C=C/C(=O)NNC1=CN=CC=N1)C(F)(F)F |c:6,8,14,25,27,t:4,11,23|",D00707
DOWN,17,e9,Osimertinib (AZD9291),S7297,EGFR,Protein Tyrosine Kinase,"Osimertinib (AZD9291) is an oral, irreversible, and mutant-selective EGFR inhibitor with IC50 of 12.92, 11.44 and 493.8 nM for Exon 19 deletion EGFR, L858R/T790M EGFR, and WT EGFR in LoVo cells, respectively. Phase 3.",44103697,499.61,C28H33N7O2,1421373-65-0,"COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C |c:2,7,9,16,19,21,31,t:5,12,24|","NA"
DOWN,19,c4,Cytarabine,S1648,DNA/RNA Synthesis,DNA Damage,Cytarabine is an antimetabolic agent and DNA synthesis inhibitor with IC50 of 16 nM in wild-type CCRF-CEM cells.,44410454,243.22,C9H13N3O5,147-94-4,"NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O |r,c:6,t:1|",D00168
DOWN,20,d3,Proflavine Hemisulfate,S4236,Anti-infection,Microbiology,"Proflavine Hemisulfate is a topical antiseptic by interchelating DNA, thereby disrupting DNA synthesis and leading to high levels of mutation in the copied DNA strands.",44135813,258.25,C26H24N6O4S,1811-28-5,"OS(O)(=O)=O.NC1=CC=C2C=C3C=CC(N)=CC3=NC2=C1.NC1=CC=C2C=C3C=CC(N)=CC3=NC2=C1 |c:11,14,17,20,29,32,35,38,t:5,7,9,23,25,27|",
DOWN,21,c4,R788 (Fostamatinib) Disodium,S2206,Syk,Angiogenesis,"R788 (Fostamatinib) disodium, a prodrug of the active metabolite R406, is a Syk inhibitor with IC50 of 41 nM in a cell-free assay, strongly inhibits Syk but not Lyn, 5-fold less potent to Flt3. Phase 3.",44405920,624.42,C23H24FN6Na2O9P,1025687-58-4,"[Na+].[Na+].COC1=CC(NC2=NC=C(F)C(NC3=CC=C4OC(C)(C)C(=O)N(COP([O-])([O-])=O)C4=N3)=N2)=CC(OC)=C1OC |c:31,33,35,39,t:2,6,8,13,15|",
DOWN,22,d4,Diflorasone,S5360,Glucocorticoid receptor,Immunology & Inflammation,Diflorasone is a synthetic glucocorticoid with anti-inflammatory and immunosuppressive properties.,44410434,410.45,C22H28F2O5,2557-49-5,[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C,D07827
DOWN,22,f7,Chlorhexidine,S5397,Bacterial,Infection,Chlorhexidine is an antibacterial used as an antiseptic and for other applications.,44408008,505.4466,C22H30Cl2N10,"
55-56-1",NA,"NA"
DOWN,22,h4,Hydrocortisone acetate,S5501,Glucocorticoid receptor,Nervous system,"Hydrocortisone acetate is the synthetic acetate salt form of hydrocortisone, a corticosteroid with anti-inflammatory and immunosuppressive properties.",44409157,404.5,C23H32O6,50-03-3,[H][C@@]12CC[C@](O)(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,D00165
DOWN,23,d2,Diflucortolone valerate,S5414,Others,Others,"Diflucortolone valerate is a potent corticosteroid esterified with valeric acid. It helps reduce swelling, itching, and redness.",44408193,478.5685464,C27H36F2O5,59198-70-8,NA,D01764
DOWN,24,c6,Nintedanib Ethanesulfonate Salt,S5234,"VEGFR,FGFR,PDGFR",Protein Tyrosine Kinase,"Nintedanib is a small molecule tyrosine-kinase inhibitor with IC50 of 34 nM/13 nM/13 nM, 69 nM/37 nM/108 nM and 59 nM/65 nM for VEGFR1/2/3, FGFR1/2/3 and PDGFR伪/尾, respectively.",44406100,649.76,C33H39N5O7S,656247-18-6,CCS(O)(=O)=O.COC(=O)C1=CC2=C(C=C1)\C(C(=O)N2)=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1,D10396
DOWN,24,a10,Cytarabine hydrochloride,S5582,DNA/RNA Synthesis,DNA Damage,Cytarabine is a pyrimidine nucleoside analog that is used mainly in the treatment of leukemia. It is an antimetabolite antineoplastic agent that inhibits the synthesis of DNA.,44105531,279.68,C9H14ClN3O5,69-74-9,Cl.NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,D00168_D03637
DOWN,24,g10,Dasatinib hydrochloride,S5254,Abl/Src,Kinase,Dasatinib hydrochloride is a potent and dual AblWT/Src inhibitor IC50 of 0.6 nM/0.8 nM respectively; also inhibits c-KitWT/c-KitD816V with IC50 of 79 nM/37 nM.,44105273,524.47,C22H27Cl2N7O2S,854001-07-3,Cl.CC1=NC(=CC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=N1)N1CCN(CCO)CC1,"NA"
DOWN,25,d3,Prostaglandin E2 (PGE2),S3003,Others,Others,Prostaglandin E2 palys important effects in labour (softens cervix and causes uterine contraction) and also stimulates osteoblasts to release factors that stimulate bone resorption by osteoclasts.,44405523,352.46508,C20H32O5,363-24-6,NA,"NA"
DOWN,26,d4,Dexamethasone Sodium Phosphate,S4028,"IL Receptor,Autophagy,COX",Immunology & Inflammation,"Dexamethasone is a potent synthetic member of the glucocorticoid class of steroid drugs, and an interleukin receptor modulator  that has anti-inflammatory and immunosuppressant effects.",44134617,516.4,C22H28FNa2O8P,55203-24-2,"[Na+].[Na+].[H][C@@]12C[C@@H](C)[C@](O)(C(=O)COP([O-])([O-])=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C |r,c:32,t:28|",D00975
DOWN,26,e5,Methotrexate disodium,S5097,"DHFR,Dehydrogenase",Metabolism,"Methotrexate sodium, an inhibitor of tetrahydrofolate dehydrogenase, is an antineoplastic antimetabolite with immunosuppressant properties.",44132655,498.4,C20H20N8Na2O5,7413-34-5,[Na+].[Na+].CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O,"NA"
